Ano Txt;2025;;;;;;
situacao;(Vários itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;Mês;Realizado
CORPORATIVO J+;02.10.003;02.10;( - ) SERVIÇOS DE TERCEIROS;PRESTAÇÃO DE SERVIÇO;PRESTAÇÃO DE SERVIÇO;Ago;-R$ 1.735
CORPORATIVO J+;02.10.003;02.10;( - ) SERVIÇOS DE TERCEIROS;PRESTAÇÃO DE SERVIÇO;PRESTAÇÃO DE SERVIÇO;Set;-R$ 2.111
CORPORATIVO J+;03.02.004;03.02;( - ) SERVIÇOS DE TERCEIROS;DESPESAS LOCACAO MAQUINAS POS;DESPESAS LOCACAO MAQUINAS POS;Mai;-R$ 3.000
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Abr;-R$ 21
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Ago;-R$ 21
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Set;-R$ 50
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Fev;-R$ 63
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Out;-R$ 194
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Jul;-R$ 282
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Mai;-R$ 289
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Jun;-R$ 712
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Nov;-R$ 1.568
CORPORATIVO J+;03.02.005;03.02;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;TAXAS BANCARIAS;Dez;-R$ 2.673
CORPORATIVO J+;03.02.007;03.02;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;Nov;-R$ 5.693
CORPORATIVO J+;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Ago;-R$ 111
CORPORATIVO J+;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Dez;-R$ 534
CORPORATIVO J+;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Nov;-R$ 590
CORPORATIVO J+;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Jul;-R$ 971
CORPORATIVO J+;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Out;-R$ 4.358
CORPORATIVO J+;03.02.009;03.02;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;JUROS/MULTAS;Set;-R$ 7.357
CORPORATIVO J+;04.01.002;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;APORTE DE CAPITAL;APORTE DE CAPITAL;Out;R$ 1.530.592
CORPORATIVO J+;04.01.002;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;APORTE DE CAPITAL;APORTE DE CAPITAL;Nov;R$ 1.140.632
CORPORATIVO J+;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Out;R$ 1.500
CORPORATIVO J+;04.01.004;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;REVENDA DE OLEO / FLIPERAMA / ESTORNO;REVENDA DE OLEO / FLIPERAMA / ESTORNO;Ago;R$ 6
CORPORATIVO J+;04.01.007;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;ENTRADA DE EMPRÉSTIMO TERCEIROS;ENTRADA DE EMPRÉSTIMO TERCEIROS;Jun;R$ 2.839.395
CORPORATIVO J+;04.01.007;04.01;(+) OUTRAS RECEITAS OPERACIONAIS;ENTRADA DE EMPRÉSTIMO TERCEIROS;ENTRADA DE EMPRÉSTIMO TERCEIROS;Out;R$ 2.744
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Mai;-R$ 553
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Nov;-R$ 709
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Ago;-R$ 847
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Abr;-R$ 1.293
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Jun;-R$ 1.400
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Dez;-R$ 3.000
CORPORATIVO J+;05.01;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MAQUINAS E EQUIPAMENTOS OPERACAO;MAQUINAS E EQUIPAMENTOS OPERACAO;Set;-R$ 3.919
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Mai;-R$ 633
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Fev;-R$ 680
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Mar;-R$ 1.054
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Jun;-R$ 1.075
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Out;-R$ 2.130
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Ago;-R$ 6.306
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Abr;-R$ 6.312
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Jan;-R$ 7.573
CORPORATIVO J+;05.02;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;COMPUTADORES, PERIFERICOS E SOFTWARES;COMPUTADORES, PERIFERICOS E SOFTWARES;Set;-R$ 21.509
CORPORATIVO J+;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;MOVEIS E UTENSÍLIOS;Jan;-R$ 600
CORPORATIVO J+;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;MOVEIS E UTENSÍLIOS;Out;-R$ 5.280
CORPORATIVO J+;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;MOVEIS E UTENSÍLIOS;Jun;-R$ 9.072
CORPORATIVO J+;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;MOVEIS E UTENSÍLIOS;Set;-R$ 10.855
CORPORATIVO J+;05.03;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;MOVEIS E UTENSÍLIOS;MOVEIS E UTENSÍLIOS;Ago;-R$ 12.798
CORPORATIVO J+;05.05;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EDIFICAÇOES E INSTALAÇOES;EDIFICAÇOES E INSTALAÇOES;Jun;-R$ 129
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Set;-R$ 1.858
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Dez;-R$ 4.039
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Nov;-R$ 4.039
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Out;-R$ 4.129
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Ago;-R$ 5.600
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Abr;-R$ 6.670
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Jan;-R$ 8.799
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Mai;-R$ 16.327
CORPORATIVO J+;05.06;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;VEÍCULOS;VEÍCULOS;Jun;-R$ 22.518
CORPORATIVO J+;05.07;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;AQUISIÇÕES E INCORPORAÇÕES;AQUISIÇÕES E INCORPORAÇÕES;Out;-R$ 2.188
CORPORATIVO J+;05.07;05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;AQUISIÇÕES E INCORPORAÇÕES;AQUISIÇÕES E INCORPORAÇÕES;Jan;-R$ 20.781
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Set;-R$ 7.454
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Out;-R$ 7.580
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Jul;-R$ 10.496
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Jan;-R$ 17.376
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Abr;-R$ 17.926
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Dez;-R$ 19.026
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Nov;-R$ 20.880
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Mar;-R$ 24.426
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Ago;-R$ 36.606
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Mai;-R$ 46.076
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Fev;-R$ 46.201
CORPORATIVO J+;06.01.001;06.01;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;EMPRESTIMOS;EMPRESTIMOS;Jun;-R$ 82.086
CORPORATIVO J+;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Nov;-R$ 5.000
CORPORATIVO J+;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Jul;-R$ 5.000
CORPORATIVO J+;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Dez;-R$ 5.000
CORPORATIVO J+;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Ago;-R$ 5.000
CORPORATIVO J+;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Set;-R$ 5.000
CORPORATIVO J+;06.05.001;06.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;TITULO EXTRAJUDICIAL;TITULO EXTRAJUDICIAL;Out;-R$ 7.853
