Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Jun;R$ 3.160
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Ago;R$ 2.756
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Jul;R$ 2.690
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Nov;R$ 1.850
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Set;R$ 1.299
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Jan;R$ 1.225
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Out;R$ 550
MP SHOPPING BURITI RIO VERDE;01.01.010;01.01;RECEITAS S/ VENDAS;TICKET RESTAURANTE;TICKET RESTAURANTE;Fev;R$ 35
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Nov;R$ 7.654
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Dez;R$ 5.690
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Fev;R$ 5.356
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Abr;R$ 1.619
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Mai;R$ 1.398
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Jun;R$ 695
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Jan;R$ 612
MP SHOPPING BURITI RIO VERDE;01.01.011;01.01;RECEITAS S/ VENDAS;CONTA ASSINADA;CONTA ASSINADA;Mar;R$ 438
MP SHOPPING BURITI RIO VERDE;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Mai;R$ 1.700
MP SHOPPING BURITI RIO VERDE;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Nov;R$ 1.174
MP SHOPPING BURITI RIO VERDE;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Out;R$ 817
MP SHOPPING BURITI RIO VERDE;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Set;R$ 330
MP SHOPPING BURITI RIO VERDE;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Dez;R$ 146
MP SHOPPING BURITI RIO VERDE;01.01.013.01;01.01.013;( - ) CUSTOS VARI�VEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Ago;R$ 111
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Abr;R$ 15.362
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jun;R$ 9.821
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jan;R$ 7.468
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Mar;R$ 5.611
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Out;R$ 3.365
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Dez;R$ 2.887
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Jul;R$ 1.622
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Fev;R$ 1.566
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Set;R$ 1.151
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Mai;R$ 913
MP SHOPPING BURITI RIO VERDE;01.01.013.02;01.01.013;( - ) CUSTOS VARI�VEIS;REVENDA;VENDAS INTERCOMPANY;Ago;R$ 112
MP SHOPPING BURITI RIO VERDE;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Out;R$ 469
MP SHOPPING BURITI RIO VERDE;01.01.013.03;01.01.013;( - ) CUSTOS VARI�VEIS;EMBALAGENS;VENDAS INTERCOMPANY;Dez;R$ 120
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Mai;R$ 1.738
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Out;R$ 1.650
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Fev;R$ 1.014
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Ago;R$ 799
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Abr;R$ 780
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jul;R$ 600
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Mar;R$ 335
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Set;R$ 245
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Dez;R$ 223
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jun;R$ 222
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Jan;R$ 140
MP SHOPPING BURITI RIO VERDE;01.01.013.04;01.01.013;( - ) CUSTOS VARI�VEIS;USO E CONSUMO;VENDAS INTERCOMPANY;Nov;R$ 99
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Dez;R$ 9.845
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Mar;R$ 6.299
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Ago;R$ 6.037
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Nov;R$ 5.951
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Fev;R$ 4.272
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Out;R$ 3.906
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Set;R$ 3.118
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Jun;R$ 2.958
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Mai;R$ 1.709
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Abr;R$ 1.191
MP SHOPPING BURITI RIO VERDE;01.01.014;01.01;RECEITAS S/ VENDAS;CORTESIA PARA CLIENTES;CORTESIA PARA CLIENTES;Jul;R$ 757
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Fev;R$ 219.129
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Mar;R$ 200.550
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jan;R$ 182.335
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Set;R$ 133.602
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jun;R$ 128.281
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Ago;R$ 123.827
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Jul;R$ 116.402
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Out;R$ 78.259
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Mai;R$ 51.013
MP SHOPPING BURITI RIO VERDE;01.01.016;01.01;RECEITAS S/ VENDAS;MASTER CR�DITO;MASTER CR�DITO;Nov;R$ 89
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jan;R$ 126.045
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jun;R$ 101.473
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Fev;R$ 93.201
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Jul;R$ 91.946
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Ago;R$ 88.220
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Set;R$ 87.904
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Mar;R$ 80.914
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Out;R$ 61.026
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Mai;R$ 52.592
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Abr;R$ 8.154
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Nov;R$ 152
MP SHOPPING BURITI RIO VERDE;01.01.017;01.01;RECEITAS S/ VENDAS;MASTER D�BITO;MASTER D�BITO;Dez;R$ 18
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Ago;R$ 170.851
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Jun;R$ 109.614
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Set;R$ 108.249
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Jul;R$ 106.427
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Out;R$ 67.032
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Mai;R$ 54.086
MP SHOPPING BURITI RIO VERDE;01.01.018;01.01;RECEITAS S/ VENDAS;VISA CR�DITO;VISA CR�DITO;Nov;R$ 158
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Ago;R$ 82.653
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Jul;R$ 66.866
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Set;R$ 63.704
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Jun;R$ 59.343
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Out;R$ 49.855
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Mai;R$ 26.502
MP SHOPPING BURITI RIO VERDE;01.01.019;01.01;RECEITAS S/ VENDAS;VISA D�BITO;VISA D�BITO;Dez;R$ 32
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Set;R$ 29.183
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jan;R$ 24.594
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Fev;R$ 17.535
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jun;R$ 16.701
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Mar;R$ 14.047
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Jul;R$ 11.606
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Ago;R$ 10.362
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Out;R$ 7.629
MP SHOPPING BURITI RIO VERDE;01.01.022;01.01;RECEITAS S/ VENDAS;ELO CR�DITO;ELO CR�DITO;Mai;R$ 5.137
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Jan;R$ 18.108
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Jun;R$ 15.612
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Ago;R$ 14.657
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Set;R$ 13.618
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Mar;R$ 13.141
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Fev;R$ 8.893
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Jul;R$ 8.343
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Out;R$ 7.715
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Mai;R$ 7.314
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Dez;R$ 21
MP SHOPPING BURITI RIO VERDE;01.01.023;01.01;RECEITAS S/ VENDAS;ELO D�BITO;ELO D�BITO;Nov;R$ 9
MP SHOPPING BURITI RIO VERDE;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Jan;R$ 5.588
MP SHOPPING BURITI RIO VERDE;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Mai;R$ 1.929
MP SHOPPING BURITI RIO VERDE;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Mar;R$ 1.714
MP SHOPPING BURITI RIO VERDE;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Fev;R$ 1.610
MP SHOPPING BURITI RIO VERDE;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Jun;R$ 818
MP SHOPPING BURITI RIO VERDE;01.01.024;01.01;RECEITAS S/ VENDAS;AMERICAN EXPRESS CR�DITO;AMERICAN EXPRESS CR�DITO;Jul;R$ 405
MP SHOPPING BURITI RIO VERDE;01.01.028;01.01;RECEITAS S/ VENDAS;CABAL - D�BITO;CABAL - D�BITO;Mar;R$ 7.462
MP SHOPPING BURITI RIO VERDE;01.01.029;01.01;RECEITAS S/ VENDAS;DINERS CLUB - D�BITO;DINERS CLUB - D�BITO;Out;R$ 412
MP SHOPPING BURITI RIO VERDE;01.01.029;01.01;RECEITAS S/ VENDAS;DINERS CLUB - D�BITO;DINERS CLUB - D�BITO;Set;R$ 66
MP SHOPPING BURITI RIO VERDE;01.01.032;01.01;RECEITAS S/ VENDAS;JCB - D�BITO;JCB - D�BITO;Fev;R$ 4.106
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Jan;R$ 97.019
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Mar;R$ 76.944
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Fev;R$ 67.937
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Mai;R$ 6.040
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Jun;R$ 3.656
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Out;R$ 741
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Set;R$ 677
MP SHOPPING BURITI RIO VERDE;01.01.033;01.01;RECEITAS S/ VENDAS;VISA-D�BITO;VISA-D�BITO;Ago;R$ 17
MP SHOPPING BURITI RIO VERDE;01.01.035;01.01;RECEITAS S/ VENDAS;CABAL - CR�DITO;CABAL - CR�DITO;Mar;R$ 10.633
MP SHOPPING BURITI RIO VERDE;01.01.035;01.01;RECEITAS S/ VENDAS;CABAL - CR�DITO;CABAL - CR�DITO;Out;R$ 559
MP SHOPPING BURITI RIO VERDE;01.01.038;01.01;RECEITAS S/ VENDAS;HIPER - CR�DITO;HIPER - CR�DITO;Jun;R$ 3.430
MP SHOPPING BURITI RIO VERDE;01.01.038;01.01;RECEITAS S/ VENDAS;HIPER - CR�DITO;HIPER - CR�DITO;Jul;R$ 70
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Jan;R$ 160.495
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Fev;R$ 106.322
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Mar;R$ 18.830
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Jun;R$ 13.073
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Mai;R$ 8.568
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Out;R$ 1.690
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Set;R$ 837
MP SHOPPING BURITI RIO VERDE;01.01.040;01.01;RECEITAS S/ VENDAS;VISA-CR�DITO;VISA-CR�DITO;Jul;R$ 243
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Set;R$ 2.531
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Ago;R$ 2.234
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Jun;R$ 1.488
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Out;R$ 1.359
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Jul;R$ 1.300
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Fev;R$ 265
MP SHOPPING BURITI RIO VERDE;01.01.041;01.01;RECEITAS S/ VENDAS;AMEX-CR�DITO;AMEX-CR�DITO;Mai;R$ 90
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Dez;R$ 189.154
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Nov;R$ 159.103
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Mar;R$ 107.781
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Jan;R$ 100.533
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Ago;R$ 97.228
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Out;R$ 97.086
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Mai;R$ 86.179
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Set;R$ 85.635
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Jun;R$ 81.138
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Jul;R$ 71.706
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Abr;R$ 60.472
MP SHOPPING BURITI RIO VERDE;01.01.042;01.01;RECEITAS S/ VENDAS;PIX;PIX;Fev;R$ 58.697
MP SHOPPING BURITI RIO VERDE;01.01.043;01.01;RECEITAS S/ VENDAS;ALELO;ALELO;Jan;R$ 2.296
MP SHOPPING BURITI RIO VERDE;01.01.043;01.01;RECEITAS S/ VENDAS;ALELO;ALELO;Mar;R$ 1.984
MP SHOPPING BURITI RIO VERDE;01.01.043;01.01;RECEITAS S/ VENDAS;ALELO;ALELO;Fev;R$ 988
MP SHOPPING BURITI RIO VERDE;01.01.043;01.01;RECEITAS S/ VENDAS;ALELO;ALELO;Abr;R$ 46
MP SHOPPING BURITI RIO VERDE;01.01.043;01.01;RECEITAS S/ VENDAS;ALELO;ALELO;Jun;-R$ 3
MP SHOPPING BURITI RIO VERDE;01.01.044;01.01;RECEITAS S/ VENDAS;BEN;BEN;Out;R$ 703
MP SHOPPING BURITI RIO VERDE;01.01.044;01.01;RECEITAS S/ VENDAS;BEN;BEN;Dez;R$ 300
MP SHOPPING BURITI RIO VERDE;01.01.045;01.01;RECEITAS S/ VENDAS;TICKET;TICKET;Mar;R$ 278
MP SHOPPING BURITI RIO VERDE;01.01.045;01.01;RECEITAS S/ VENDAS;TICKET;TICKET;Fev;R$ 188
MP SHOPPING BURITI RIO VERDE;01.01.046;01.01;RECEITAS S/ VENDAS;SODEXO;SODEXO;Fev;R$ 557
MP SHOPPING BURITI RIO VERDE;01.01.046;01.01;RECEITAS S/ VENDAS;SODEXO;SODEXO;Mar;R$ 219
MP SHOPPING BURITI RIO VERDE;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Ago;R$ 52.471
